/*
 *                            COPYRIGHT
 *
 *  PCB, interactive printed circuit board design
 *  Copyright (C) 1994,1995,1996 Thomas Nau
 *
 *  This program is free software; you can redistribute it and/or modify
 *  it under the terms of the GNU General Public License as published by
 *  the Free Software Foundation; either version 2 of the License, or
 *  (at your option) any later version.
 *
 *  This program is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *  GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License along
 * with this program; if not, write to the Free Software Foundation, Inc.,
 * 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
 *
 *  Contact addresses for paper mail and Email:
 *  Thomas Nau, Schlehenweg 15, 88471 Baustetten, Germany
 *  Thomas.Nau@rz.uni-ulm.de
 *
 */

#define BufferModeIcon_width 21
#define BufferModeIcon_height 21
static unsigned char BufferModeIcon_bits[] = {
   0x00, 0x00, 0x00, 0x80, 0x19, 0x00, 0xe0, 0x76, 0x00, 0x80, 0x10, 0x00,
   0xe0, 0x70, 0x00, 0x80, 0x10, 0x00, 0xe0, 0x70, 0x00, 0x80, 0x10, 0x00,
   0xe0, 0x70, 0x00, 0x80, 0x10, 0x00, 0xe0, 0x70, 0x00, 0x80, 0x1f, 0x00,
   0x00, 0x00, 0x00, 0x3e, 0xd1, 0x07, 0x44, 0x51, 0x00, 0x44, 0x51, 0x00,
   0x44, 0xd1, 0x03, 0x3c, 0x51, 0x00, 0x44, 0x51, 0x00, 0x44, 0x51, 0x00,
   0x3e, 0x4e, 0x00};

#define LineModeIcon_width 21
#define LineModeIcon_height 21
static unsigned char LineModeIcon_bits[] = {
   0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x22, 0x00, 0x00, 0x3a, 0x00, 0x00,
   0xe2, 0x01, 0x00, 0x1c, 0x0e, 0x07, 0x00, 0xf0, 0x08, 0x00, 0x80, 0x0b,
   0x00, 0x80, 0x08, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
